# source, target, connectivity
74,440,9
76,113,3
76,225,5
77,116,8
77,136,1
77,146,1
78,174,4
78,176,4
78,477,2
79,239,1
80,174,3
80,176,1
80,241,4
80,477,4
81,175,4
81,242,14
81,464,1
81,470,1
82,83,4
82,240,18
82,248,4
83,83,10
83,228,1
83,239,18
83,247,4
84,92,1
84,94,5
84,165,2
84,441,1
84,442,2
85,103,1
85,160,4
85,161,14
85,166,4
85,168,2
85,170,7
85,189,1
85,192,1
85,207,1
85,446,4
85,453,14
85,454,6
85,469,3
85,477,6
85,494,4
85,496,13
86,157,2
86,189,2
86,441,3
87,83,13
87,84,2
87,158,2
87,177,2
87,192,2
88,162,1
88,189,5
89,89,3
89,99,2
89,100,1
89,187,1
90,295,3
90,304,1
90,305,1
91,464,1
92,83,14
92,93,2
93,83,2
93,92,5
93,93,3
93,179,5
94,83,25
94,84,1
94,89,8
94,90,9
94,91,19
94,94,2
94,96,5
94,97,2
94,99,22
94,100,23
94,102,11
94,137,1
94,140,2
94,147,1
94,159,1
94,162,2
94,179,1
94,186,2
94,210,1
94,305,1
94,446,25
95,96,2
95,150,75
95,161,1
95,164,1
95,168,1
95,211,2
95,493,1
95,498,1
96,95,10
96,150,75
96,169,5
96,188,1
96,211,1
96,446,5
96,495,1
97,84,4
97,94,1
97,98,4
98,97,2
98,174,1
99,89,2
99,90,16
99,91,18
99,94,2
99,100,2
99,187,1
99,446,3
100,89,3
100,90,19
100,91,10
100,100,2
100,186,1
100,295,1
100,304,1
101,102,4
101,103,10
101,160,2
101,454,12
101,462,4
101,469,1
101,470,2
101,501,2
102,101,18
102,104,7
102,446,2
102,462,1
102,477,1
103,101,1
103,104,5
103,454,10
103,481,2
103,485,1
103,503,2
103,515,1
104,102,20
104,103,7
104,279,6
104,454,4
104,466,1
104,477,16
104,481,4
104,515,1
105,101,26
105,102,2
105,103,13
105,104,6
105,105,2
105,106,11
105,169,1
105,443,1
105,447,6
105,449,99
105,454,15
105,457,19
105,458,19
105,461,1
105,468,2
105,471,47
105,473,33
105,474,7
105,475,26
105,476,14
105,481,134
105,482,25
105,483,4
105,485,17
105,486,2
105,496,3
105,515,1
106,102,6
106,104,2
106,105,17
106,169,1
106,279,1
106,447,1
106,449,1
106,450,86
106,454,10
106,457,20
106,458,12
106,467,1
106,471,14
106,472,61
106,473,4
106,474,58
106,476,35
106,481,84
106,482,17
106,483,2
106,484,4
106,486,38
106,490,3
106,513,6
107,123,1
107,437,2
109,123,11
109,125,9
109,137,1
109,138,1
109,225,11
110,77,1
110,124,10
110,126,11
110,137,10
110,173,2
111,115,2
111,125,2
111,137,1
112,116,4
112,126,5
112,132,1
113,72,1
113,86,17
113,137,9
113,138,3
113,176,4
113,181,5
113,225,6
113,231,2
113,240,18
113,437,11
114,87,19
114,122,11
114,124,1
114,137,25
114,139,4
114,180,1
114,230,2
114,239,2
114,438,8
115,86,13
115,134,3
115,135,1
115,137,3
115,181,2
115,231,3
115,439,6
116,87,4
116,112,3
116,122,9
116,133,7
116,137,1
116,149,11
116,180,1
116,198,3
116,230,1
116,237,4
116,440,5
116,442,1
118,108,1
118,204,2
118,438,6
119,153,2
120,175,1
121,138,4
122,110,2
122,116,26
122,177,3
123,52,2
123,109,18
123,113,23
123,123,8
123,137,10
123,240,8
124,108,3
124,110,26
124,114,17
124,137,33
125,62,2
125,109,16
125,111,9
125,115,27
125,131,3
125,174,4
125,197,1
125,227,3
126,110,10
126,116,31
126,137,51
126,161,8
126,175,4
127,107,1
127,113,11
127,121,1
127,123,1
127,197,5
127,240,8
128,108,3
128,114,17
129,113,4
129,121,1
129,219,3
129,225,4
130,77,2
130,110,2
130,122,5
130,128,1
130,137,2
130,173,3
130,218,1
130,230,2
131,111,13
131,115,5
131,121,2
131,125,2
131,216,1
131,227,3
132,110,1
132,112,15
132,116,12
132,122,1
132,126,10
132,237,6
134,68,6
134,143,5
134,145,7
134,153,2
134,172,1
134,174,4
135,50,3
135,56,5
135,151,9
136,57,1
136,69,1
136,144,1
136,179,4
137,97,2
137,108,4
137,109,31
137,110,31
137,112,6
137,115,1
137,124,1
137,137,2
137,147,1
138,109,19
139,110,10
140,94,33
140,141,1
140,163,1
140,174,12
140,175,16
141,54,13
141,58,13
141,60,11
141,64,59
141,66,5
141,134,3
141,137,4
141,143,6
141,155,3
142,55,3
142,61,23
142,65,30
142,67,45
142,74,1
142,137,2
143,50,1
143,56,70
143,66,13
143,68,8
143,70,23
143,134,8
143,135,2
143,143,26
143,147,10
143,151,9
143,439,2
144,51,3
144,57,57
144,61,2
144,69,38
144,71,48
144,73,24
144,136,41
144,142,10
144,148,8
144,152,17
144,163,2
144,179,4
145,54,2
145,62,3
145,141,4
145,197,2
146,63,10
146,65,2
146,77,6
146,94,2
146,133,1
146,137,2
146,140,3
146,163,1
146,173,4
147,54,50
147,56,3
147,58,1
147,62,37
147,137,16
147,140,10
147,141,157
147,198,3
148,55,88
148,59,13
148,61,8
148,63,24
148,94,6
148,137,17
148,140,6
148,141,2
148,142,152
148,148,8
148,178,8
148,198,1
149,92,6
149,137,1
149,149,4
149,172,1
149,173,4
149,187,1
149,194,1
149,199,1
149,229,3
151,52,26
151,70,5
151,72,1
151,97,1
151,104,1
151,500,1
152,53,20
152,102,1
152,103,1
152,104,4
152,170,5
152,190,2
152,279,2
152,447,1
152,500,3
152,505,20
152,522,1
153,62,2
153,181,3
153,199,9
153,441,3
155,70,1
155,143,27
155,153,1
155,160,4
155,161,1
155,164,1
155,199,1
156,53,2
156,69,1
156,88,1
156,156,1
156,161,30
156,165,2
156,200,8
156,442,25
156,504,3
156,505,14
156,506,18
157,86,14
157,441,3
158,87,14
158,88,2
159,83,17
159,92,2
159,96,4
159,99,3
159,100,3
159,116,5
159,167,1
159,477,8
160,70,5
160,72,1
160,95,1
160,102,5
160,151,9
160,155,4
160,161,4
160,164,3
160,167,10
160,169,5
160,170,1
160,439,5
160,441,2
160,446,59
160,453,2
160,462,5
160,466,2
160,469,11
160,470,14
160,477,7
160,495,1
160,496,1
160,505,1
161,73,2
161,85,2
161,152,6
161,156,1
161,160,1
161,162,3
161,166,2
161,167,3
161,168,3
161,169,2
161,209,1
161,440,3
161,446,2
161,453,9
161,454,4
161,456,2
161,462,22
161,467,3
161,469,6
161,470,5
161,475,9
161,495,9
161,496,2
161,501,1
161,504,2
161,505,2
161,506,8
162,72,1
162,94,2
162,164,3
162,170,1
162,279,2
162,441,2
162,484,1
162,500,2
162,515,1
163,103,8
163,104,1
163,106,2
163,156,1
163,170,4
163,189,4
163,279,1
163,454,7
163,515,3
164,72,1
164,85,2
164,95,1
164,105,4
164,161,2
164,168,1
164,169,1
164,171,3
164,188,4
164,441,1
164,491,4
164,492,1
164,493,2
164,494,2
164,500,3
164,522,2
165,160,10
165,163,1
165,169,2
165,175,5
165,187,3
165,446,6
165,506,11
166,101,17
166,167,6
166,279,1
166,462,2
166,477,8
167,166,3
167,209,8
167,446,5
167,478,18
168,85,4
168,105,1
168,160,8
168,161,2
168,166,7
168,168,1
168,170,7
168,279,5
168,446,9
168,449,8
168,453,4
168,454,38
168,457,3
168,469,5
168,473,14
168,474,2
168,475,2
168,476,1
168,477,6
168,479,15
168,480,17
168,492,1
168,493,10
168,494,5
168,495,2
168,508,4
168,525,4
169,85,2
169,105,4
169,106,4
169,161,4
169,171,1
169,194,1
169,279,1
169,446,13
169,453,6
169,458,4
169,462,8
169,470,10
169,472,10
169,474,6
169,478,28
169,480,29
169,481,1
169,493,11
169,495,3
169,524,3
170,95,8
170,102,4
170,103,8
170,104,7
170,105,47
170,106,30
170,163,2
170,168,4
170,189,2
170,190,1
170,207,1
170,446,14
170,447,7
170,454,3
170,462,5
170,470,6
170,476,1
170,477,1
170,481,90
170,483,22
170,484,8
170,495,8
170,496,3
170,498,1
170,499,4
170,500,1
170,508,2
170,515,4
170,522,3
170,524,1
171,194,1
171,499,1
171,500,3
171,522,6
171,523,2
172,54,3
172,58,9
172,60,1
172,62,1
172,121,9
172,141,142
172,145,18
172,149,13
172,153,4
172,174,2
172,188,1
172,197,8
172,198,17
172,199,3
172,200,2
172,220,3
172,221,3
172,236,22
172,439,9
173,59,6
173,74,20
173,88,5
173,110,15
173,114,2
173,116,2
173,122,23
173,130,11
173,137,24
173,142,117
173,146,25
173,149,15
173,175,5
173,177,24
173,178,4
173,188,14
173,191,2
173,197,22
173,198,32
173,199,3
173,200,3
173,230,2
173,237,9
173,440,8
173,506,1
174,62,9
174,97,14
174,98,5
174,131,3
174,134,3
174,153,19
174,172,1
174,188,2
174,191,3
174,200,1
175,74,15
175,77,17
175,92,3
175,97,5
175,98,5
175,122,2
175,140,2
175,165,2
175,173,6
175,188,10
175,191,19
175,204,4
175,209,2
175,230,3
175,246,1
175,438,14
175,440,18
176,76,1
176,78,6
176,80,5
176,97,1
176,113,1
176,198,1
176,205,1
176,225,2
176,241,1
177,53,3
177,77,1
177,79,2
177,81,5
177,139,1
177,158,2
177,197,4
177,230,4
178,50,11
178,60,5
178,66,3
178,68,3
178,70,20
178,72,16
178,92,24
178,93,3
178,134,9
178,135,30
178,143,45
178,148,72
178,153,8
178,155,3
178,165,2
178,178,2
178,181,15
178,188,3
178,191,8
178,200,14
178,246,1
178,438,1
179,57,9
179,61,13
179,67,13
179,71,2
179,73,53
179,74,1
179,93,4
179,131,3
179,136,36
179,144,6
179,147,27
179,180,4
179,187,5
179,188,6
179,191,3
179,199,4
179,229,10
179,239,2
180,56,4
180,77,1
180,108,3
180,110,3
180,114,20
180,115,20
180,116,22
180,124,22
180,125,19
180,135,3
180,162,1
180,440,2
180,441,3
181,107,4
181,109,3
181,110,3
181,113,11
181,114,14
181,115,27
181,116,24
181,123,13
181,124,3
181,126,16
181,153,2
181,176,1
181,440,2
182,80,40
182,153,1
182,157,3
182,177,3
182,178,6
182,179,5
182,186,1
182,187,2
182,229,31
182,232,4
182,241,44
182,298,18
183,81,22
183,82,2
183,94,5
183,178,14
183,186,3
183,191,2
183,198,2
183,228,34
183,232,4
183,242,37
183,440,1
184,78,12
184,80,1
184,94,3
184,186,3
184,199,24
184,200,28
184,234,4
184,240,14
185,78,24
185,79,8
185,94,1
185,180,3
185,181,9
185,187,5
185,199,27
185,200,16
185,233,4
185,235,5
185,239,17
186,89,15
186,97,10
186,99,13
186,100,23
186,149,9
186,174,8
186,175,14
186,187,1
186,188,15
186,191,3
186,230,3
186,440,2
186,460,3
187,147,1
187,148,2
187,149,33
187,164,8
187,174,20
187,178,5
187,179,4
187,186,1
187,188,15
187,191,2
187,250,1
187,449,2
187,461,1
187,513,1
187,516,1
188,92,6
188,153,2
188,174,8
188,191,3
188,282,1
188,491,1
188,492,2
188,494,2
188,499,1
188,500,3
188,511,1
188,513,4
188,524,3
189,72,10
189,88,6
189,153,3
189,170,1
189,176,3
189,241,1
189,437,3
189,513,1
189,514,1
189,521,1
190,515,1
191,171,1
191,175,2
191,194,2
191,440,5
192,71,24
192,73,40
192,84,2
192,85,13
192,87,9
192,91,8
192,92,11
192,95,1
192,96,1
192,161,8
192,168,5
192,186,1
192,200,1
192,209,6
192,211,5
192,437,11
192,440,34
192,496,4
193,70,14
193,72,13
193,84,3
193,85,9
193,88,2
193,90,5
193,91,5
193,94,1
193,95,1
193,160,4
193,162,2
193,164,5
193,166,16
193,167,9
193,168,1
193,208,2
193,209,4
193,210,12
193,211,1
193,439,2
193,441,4
193,446,1
193,496,4
194,149,2
194,153,2
194,161,1
194,168,2
194,169,9
194,170,4
194,171,4
194,188,3
194,190,1
194,191,2
194,493,3
194,499,6
194,500,1
194,510,1
194,511,3
194,522,2
194,523,3
195,85,3
195,161,4
195,166,4
195,279,1
195,446,6
196,297,1
196,446,6
196,470,7
196,494,1
196,495,2
197,58,13
197,62,47
197,70,8
197,84,5
197,94,1
197,111,5
197,131,3
197,134,24
197,137,8
197,140,10
197,141,171
197,145,45
197,147,44
197,153,13
197,172,6
197,173,12
197,174,3
197,181,1
197,194,1
197,197,2
197,198,47
197,225,16
197,228,6
197,229,11
197,235,4
197,236,14
197,237,32
197,238,40
197,439,5
198,59,26
198,63,33
198,74,39
198,77,8
198,84,6
198,94,4
198,124,1
198,137,62
198,140,9
198,141,2
198,142,121
198,146,42
198,147,5
198,148,42
198,173,31
198,197,33
198,200,1
198,225,25
198,228,5
198,229,2
198,235,9
198,236,10
198,237,54
198,238,39
198,440,10
199,93,4
199,147,14
199,149,27
199,153,11
199,155,41
199,160,10
199,174,9
199,178,1
199,179,36
199,180,2
199,181,4
199,184,1
199,185,29
199,186,2
199,187,5
199,229,10
199,239,2
199,441,8
200,78,4
200,88,3
200,94,4
200,148,24
200,149,16
200,172,2
200,174,1
200,178,42
200,179,2
200,184,50
200,185,5
200,187,8
200,225,5
201,92,17
201,94,42
201,113,9
201,114,3
201,116,19
201,122,44
201,134,1
201,137,1
201,140,2
201,145,5
201,148,51
201,149,29
201,150,3
201,156,3
201,173,5
201,175,9
201,176,2
201,178,5
201,186,1
201,191,2
201,200,8
201,211,8
201,235,1
201,237,25
201,440,1
202,77,19
202,94,17
202,116,8
202,121,26
202,147,15
202,149,14
202,150,1
202,164,4
202,172,5
202,174,8
202,179,4
202,187,10
202,193,3
202,246,2
203,153,3
203,174,3
203,179,2
203,181,6
203,185,6
203,199,1
203,229,3
203,243,1
204,74,5
204,178,5
204,184,11
204,191,7
204,199,1
204,200,11
205,119,1
205,135,3
205,193,1
205,210,5
205,439,2
205,441,3
206,53,2
206,70,4
206,83,36
206,84,5
206,87,8
206,88,3
206,92,16
206,105,2
206,151,6
206,153,10
206,155,46
206,156,2
206,160,32
206,164,6
206,165,4
206,168,2
206,170,3
206,176,4
206,178,24
206,189,5
206,199,23
206,200,11
206,207,1
206,210,17
206,211,19
206,306,1
206,437,10
206,439,10
206,440,33
206,441,16
206,442,2
206,447,4
206,496,8
207,71,1
207,83,20
207,84,9
207,86,1
207,88,25
207,155,11
207,156,28
207,159,14
207,160,4
207,161,25
207,164,4
207,165,4
207,168,1
207,169,1
207,170,2
207,179,19
207,189,2
207,193,1
207,199,23
207,200,8
207,206,1
207,210,6
207,211,4
207,437,3
207,438,4
207,440,29
207,442,44
207,447,2
207,495,4
207,496,18
207,497,3
207,504,8
207,506,31
208,85,51
208,90,4
208,91,3
208,92,32
208,93,14
208,95,13
208,96,9
208,98,10
208,101,8
208,102,4
208,145,6
208,168,8
208,180,25
208,181,38
208,184,70
208,186,1
208,188,38
208,192,14
208,193,19
208,200,1
208,201,17
208,202,14
208,206,10
208,207,9
208,209,21
208,210,2
208,211,8
208,278,1
208,297,6
208,302,1
208,440,3
208,446,1
208,451,4
208,452,2
208,454,14
208,484,1
208,495,7
208,496,32
208,497,30
209,77,1
209,78,2
209,84,3
209,85,55
209,91,5
209,92,6
209,93,14
209,94,3
209,95,29
209,96,30
209,97,5
209,113,1
209,115,1
209,160,2
209,161,5
209,164,11
209,166,27
209,167,12
209,168,7
209,174,17
209,180,22
209,181,30
209,185,70
209,188,33
209,192,14
209,193,14
209,201,3
209,202,33
209,206,5
209,208,12
209,211,10
209,243,1
209,259,1
209,297,2
209,438,4
209,446,5
209,451,1
209,462,1
209,495,10
209,496,21
210,83,2
210,84,5
210,86,23
210,88,2
210,92,6
210,94,1
210,95,13
210,96,29
210,99,2
210,100,2
210,101,21
210,159,2
210,161,24
210,166,2
210,189,5
210,193,2
210,208,8
210,209,4
210,211,2
210,278,1
210,297,11
210,302,1
210,305,1
210,441,2
210,462,12
210,475,3
210,477,8
210,495,6
211,84,5
211,87,8
211,88,8
211,95,36
211,96,29
211,102,15
211,160,13
211,167,3
211,200,2
211,208,6
211,209,20
211,210,3
211,297,13
211,446,20
211,478,3
211,505,1
212,107,9
212,111,36
212,115,11
212,127,12
212,131,47
212,153,4
212,214,16
212,216,34
213,63,1
213,108,11
213,112,40
213,114,5
213,116,3
213,124,5
213,128,17
213,132,30
213,137,50
213,159,15
213,215,16
213,217,15
213,226,1
213,440,1
213,442,6
214,52,2
214,107,12
215,108,8
215,114,5
216,111,14
216,115,24
217,112,13
217,116,16
217,137,1
218,108,3
218,110,1
218,111,15
218,112,11
218,216,1
218,218,1
219,108,4
219,109,8
219,111,6
219,112,15
219,122,1
219,126,5
219,132,1
219,138,1
219,215,10
219,217,12
219,219,2
219,225,2
220,108,3
220,111,6
220,112,12
220,149,1
220,237,1
220,238,15
220,239,61
221,108,1
221,111,5
221,137,14
221,149,14
221,194,11
221,216,1
221,223,1
221,237,2
222,121,22
222,124,20
222,129,12
222,130,1
222,131,81
222,177,3
222,197,71
222,198,39
222,225,5
222,227,73
222,229,3
222,238,1
223,116,16
223,122,17
223,123,6
223,130,28
223,132,47
223,138,1
223,173,5
223,197,51
223,198,107
223,226,71
223,228,3
223,237,48
223,240,11
223,442,2
224,121,1
224,129,15
224,138,18
224,149,1
224,176,2
224,197,12
224,198,13
224,200,17
224,224,2
224,225,16
224,231,12
225,109,10
225,110,1
225,121,23
225,122,5
225,129,3
225,149,5
225,173,5
225,176,30
225,177,4
225,187,3
225,197,27
225,198,33
225,199,11
225,200,6
225,224,2
225,230,5
225,231,2
225,236,1
225,242,1
226,121,4
226,126,23
226,127,25
226,129,13
226,130,2
226,149,1
226,176,32
226,197,71
226,198,113
226,220,3
226,223,34
226,228,4
226,230,2
226,237,29
227,80,1
227,122,6
227,124,6
227,125,27
227,128,19
227,130,33
227,173,4
227,177,23
227,197,79
227,198,81
227,222,36
227,229,9
227,241,19
228,98,2
228,197,10
228,198,6
229,83,10
229,93,3
229,97,1
229,98,1
229,115,4
229,176,1
229,179,6
229,181,2
229,197,1
229,198,6
229,228,14
229,229,1
229,238,1
229,241,2
229,249,1
230,113,13
230,114,6
230,115,1
230,116,9
230,125,1
230,130,5
230,175,19
230,176,1
230,180,1
230,208,1
230,218,3
230,226,1
230,242,1
230,440,1
231,113,8
231,115,4
231,116,5
231,129,6
231,174,32
232,94,2
232,159,2
232,162,1
232,189,1
232,192,5
232,193,1
232,194,9
232,201,18
232,202,1
233,185,2
233,190,3
233,192,2
233,193,5
233,194,9
233,201,16
233,202,12
233,208,2
234,184,2
234,192,5
234,193,1
234,194,6
234,201,12
234,202,11
234,209,2
235,79,3
235,113,1
235,121,5
235,172,2
235,177,3
235,179,11
235,180,15
235,181,16
235,185,17
235,186,1
235,187,3
235,197,18
235,198,33
235,199,13
235,200,5
235,220,3
235,236,4
235,238,14
235,239,7
235,243,10
235,247,17
236,78,6
236,81,1
236,92,3
236,116,8
236,121,11
236,149,5
236,176,5
236,178,9
236,180,20
236,181,16
236,184,18
236,186,3
236,197,28
236,198,57
236,199,11
236,200,29
236,220,16
236,225,5
236,228,9
236,237,22
236,240,4
236,244,10
236,248,17
237,116,2
237,122,24
237,132,2
237,137,8
237,188,1
237,197,18
237,198,42
237,199,12
237,200,2
237,235,2
237,236,5
237,237,21
237,245,22
237,250,10
237,440,2
238,79,6
238,80,3
238,121,24
238,172,2
238,180,3
238,181,2
238,185,1
238,197,18
238,198,27
238,200,11
238,229,6
238,235,17
238,237,2
238,246,22
238,249,10
239,79,1
239,147,36
239,148,3
239,235,3
239,240,3
239,241,2
240,63,3
240,78,4
240,82,11
240,94,5
240,113,5
240,123,4
240,148,25
240,181,10
240,223,3
240,236,3
240,240,3
240,242,2
240,248,17
241,58,3
241,62,8
241,70,4
241,72,1
241,80,25
241,88,3
241,94,1
241,109,3
241,147,30
241,148,2
241,155,1
241,162,6
241,176,4
241,189,1
241,225,1
241,227,1
241,239,2
241,249,2
241,441,3
242,63,1
242,73,9
242,81,10
242,94,5
242,110,3
242,126,1
242,147,2
242,148,25
242,149,1
242,163,10
242,165,1
242,177,3
242,240,3
242,250,2
242,506,1
243,125,26
243,235,14
243,247,4
244,126,23
244,142,15
244,236,14
244,248,4
245,123,6
245,155,3
245,176,1
245,237,30
245,241,3
245,250,2
246,124,14
246,177,2
246,178,6
246,204,6
246,211,1
246,238,30
246,249,2
247,83,2
247,198,4
247,235,14
247,239,19
247,243,2
248,78,3
248,82,2
248,113,9
248,176,3
248,181,3
248,197,3
248,198,4
248,225,5
248,236,14
248,240,20
248,244,2
249,80,1
249,115,9
249,162,1
249,187,4
249,198,23
249,210,2
249,229,13
249,238,30
249,239,3
249,241,1
249,246,5
249,441,2
250,79,1
250,80,10
250,114,8
250,116,11
250,197,37
250,211,8
250,228,20
250,237,30
250,240,1
250,242,1
250,245,5
251,192,4
251,193,5
251,201,11
251,202,11
251,208,6
251,209,2
251,261,16
251,268,8
252,192,2
252,193,5
252,201,5
252,202,7
252,208,10
252,209,9
252,261,2
252,262,3
252,280,3
252,286,1
253,192,9
253,193,3
253,201,6
253,202,3
253,207,3
253,208,12
253,209,8
253,252,1
253,262,12
253,270,1
253,281,2
254,192,3
254,193,2
254,208,12
254,209,9
254,253,2
254,255,1
254,262,1
254,263,4
254,496,2
255,192,3
255,193,1
255,208,7
255,209,5
255,263,1
255,264,3
256,85,6
256,159,2
256,193,2
256,208,22
256,209,17
256,210,2
256,257,1
256,265,3
256,496,1
257,192,4
257,193,1
257,208,14
257,209,20
257,210,1
257,258,1
257,265,12
258,85,4
258,101,8
258,159,5
258,161,1
258,192,1
258,193,1
258,208,5
258,209,15
258,210,1
258,211,5
258,259,1
258,265,1
258,266,4
258,297,20
258,507,2
258,524,7
259,102,1
259,160,4
259,170,12
259,208,12
259,209,20
259,260,1
259,266,1
259,267,3
259,279,2
259,297,17
259,446,30
259,454,2
260,102,1
260,105,4
260,106,5
260,152,1
260,259,3
260,285,3
260,507,5
261,193,1
261,251,1
261,252,1
261,268,3
261,269,1
262,209,2
262,210,4
262,211,4
262,254,2
263,94,1
263,186,2
263,201,1
263,202,1
263,209,2
263,210,2
263,211,6
263,253,2
264,94,1
264,159,2
264,210,3
264,211,2
264,255,1
264,294,2
265,186,1
265,282,1
265,295,1
265,304,2
266,85,18
266,94,5
266,100,1
266,159,11
266,192,2
266,193,2
266,208,3
266,209,10
266,210,7
266,211,7
266,257,1
266,297,1
266,496,14
267,106,1
267,167,1
267,210,2
267,211,3
267,258,1
267,259,1
267,279,2
267,297,44
267,321,2
267,454,12
267,477,18
267,478,15
267,496,16
267,497,20
268,201,3
268,202,6
268,207,2
268,209,2
268,210,1
268,251,13
268,268,3
268,291,13
268,292,1
268,310,1
269,202,4
269,208,2
269,209,3
269,210,1
269,252,1
269,261,4
269,291,1
269,292,10
269,293,1
270,202,1
270,207,3
270,262,3
270,292,3
270,293,4
271,192,2
271,206,1
271,207,1
271,208,2
271,209,2
271,253,2
271,262,2
271,263,2
271,293,11
272,206,2
272,208,6
272,209,1
272,263,1
272,272,3
272,293,3
273,209,2
273,264,2
274,192,1
274,207,1
274,208,6
274,209,6
274,265,3
275,208,6
275,209,10
275,265,2
275,266,2
275,496,1
276,193,1
276,206,1
276,208,11
276,209,10
276,266,1
277,193,2
277,206,2
277,207,1
277,208,6
277,209,4
277,267,2
278,91,1
278,105,7
278,106,6
278,161,7
278,166,2
278,168,5
278,193,1
278,208,29
278,209,20
278,258,2
278,259,1
278,260,7
278,267,2
278,279,22
278,320,2
278,443,2
278,456,3
278,458,21
278,462,2
278,464,3
278,470,4
278,496,5
278,507,3
278,524,6
278,526,2
279,104,10
279,106,1
279,168,6
279,169,6
279,278,6
279,279,4
279,445,13
279,446,2
279,450,9
279,453,8
279,457,6
279,458,4
279,459,3
279,460,1
279,463,3
279,464,6
279,467,1
279,468,15
279,469,19
279,470,13
279,473,13
279,475,6
279,477,14
279,478,7
279,479,3
279,481,13
279,482,27
279,483,3
279,484,1
279,490,5
279,499,1
279,503,2
279,505,1
279,507,4
279,508,4
279,524,41
279,525,44
279,526,134
280,251,12
280,252,7
280,261,31
280,262,3
280,268,2
280,269,3
280,286,12
280,287,20
280,288,18
280,298,1
280,299,30
280,309,2
280,310,1
280,311,6
281,253,3
281,254,4
281,262,16
281,263,3
281,271,4
281,288,10
281,289,17
281,290,6
281,299,1
281,300,36
281,301,7
282,256,7
282,301,13
282,302,34
282,304,5
282,498,1
283,189,1
283,257,3
283,295,12
283,303,32
283,304,11
283,316,1
283,498,1
283,500,4
283,511,2
283,521,2
283,522,1
284,85,4
284,95,3
284,208,1
284,258,4
284,295,23
284,297,22
284,304,1
284,305,53
284,306,21
284,318,6
284,494,6
284,498,22
284,511,1
284,513,2
284,516,2
284,521,15
285,106,3
285,171,3
285,194,1
285,258,1
285,259,4
285,260,3
285,279,6
285,296,24
285,297,8
285,306,17
285,307,23
285,308,2
285,319,4
285,320,8
285,446,3
285,447,28
285,448,10
285,451,1
285,474,1
285,491,12
285,492,5
285,493,36
285,494,25
285,495,8
285,496,10
285,497,1
285,498,12
285,500,1
285,504,1
285,507,12
285,514,1
285,521,3
286,201,12
286,202,5
286,208,2
286,287,2
286,298,7
286,309,8
287,193,1
287,202,4
287,206,3
287,208,8
287,209,5
287,298,2
287,299,5
287,310,12
288,192,3
288,193,2
288,201,1
288,202,1
288,207,3
288,208,6
288,209,6
288,287,2
288,298,2
288,299,11
288,311,4
289,202,2
289,207,2
289,208,7
289,209,6
289,288,2
289,298,2
289,300,10
289,301,1
289,312,1
290,192,1
290,193,3
290,208,7
290,209,2
290,291,2
290,300,1
290,301,1
290,313,2
291,208,8
291,209,9
291,290,2
291,302,2
291,313,1
291,314,3
292,208,7
292,209,7
292,303,3
292,315,2
293,208,7
293,209,7
293,303,2
293,316,2
294,90,6
294,96,2
294,186,1
294,208,16
294,209,27
294,257,1
294,265,1
294,295,2
294,304,1
294,316,1
295,99,1
295,192,1
295,193,1
295,207,1
295,208,22
295,209,23
295,297,2
295,304,15
295,305,25
295,316,1
295,317,1
295,498,1
295,516,1
296,85,1
296,208,28
296,209,19
296,297,1
296,306,2
296,307,3
296,318,2
296,319,2
296,320,3
296,498,2
297,85,1
297,96,3
297,160,11
297,161,4
297,296,2
297,304,1
297,305,2
297,306,10
297,307,2
297,308,4
297,319,1
297,321,6
297,446,6
297,495,8
297,498,1
298,287,1
298,309,5
298,313,1
299,280,1
299,287,1
299,288,1
299,310,4
299,311,2
300,288,3
300,289,8
300,311,1
300,312,2
301,289,1
301,290,1
301,291,1
301,313,2
302,96,1
302,291,7
302,314,1
303,96,4
303,186,2
303,208,11
303,209,17
303,259,1
303,292,1
303,293,1
303,315,2
303,317,1
303,498,2
304,265,1
304,294,1
304,295,4
304,303,1
304,305,1
304,315,1
304,316,2
304,498,1
305,211,1
305,294,1
305,295,20
305,297,3
305,304,3
305,306,1
305,307,2
305,317,2
306,85,3
306,99,1
306,186,1
306,211,1
306,294,1
306,295,1
306,297,19
306,303,1
306,305,2
306,307,1
306,318,3
306,319,2
306,468,2
307,85,2
307,100,1
307,186,2
307,210,3
307,211,2
307,296,15
307,297,9
307,306,7
307,308,1
307,319,4
307,320,2
307,468,2
307,497,1
307,516,1
308,100,1
308,207,1
308,208,1
308,210,3
308,211,4
308,297,17
308,307,1
308,495,4
308,497,10
309,268,20
309,286,3
309,287,1
309,298,4
310,251,4
310,252,17
310,261,24
310,269,21
310,280,1
310,287,27
310,288,3
310,298,2
310,299,14
311,252,11
311,253,43
311,261,2
311,262,33
311,270,23
311,281,1
311,288,11
311,299,4
311,300,4
312,253,13
312,254,11
312,256,3
312,262,15
312,263,9
312,265,3
312,271,21
312,281,1
312,289,8
312,300,6
312,301,1
313,254,21
313,255,1
313,256,3
313,263,24
313,265,3
313,272,12
313,290,9
313,291,3
313,301,3
314,255,22
314,256,13
314,263,4
314,264,14
314,265,13
314,273,20
314,291,6
314,292,2
314,302,10
314,303,1
315,256,13
315,257,10
315,265,13
315,266,10
315,274,20
315,292,13
315,293,2
315,303,22
316,188,1
316,257,12
316,258,5
316,266,12
316,267,5
316,275,20
316,293,3
316,295,8
316,304,8
