# source, target, connectivity
0,2,2
0,4,1
0,6,2
0,17,1
1,3,1
1,4,1
1,7,1
1,8,1
2,0,10
2,3,3
2,6,3
2,7,1
2,8,3
2,19,1
3,1,6
3,2,3
3,5,7
3,6,1
3,7,4
3,8,2
3,19,1
4,0,3
4,1,1
4,6,1
4,7,12
4,8,8
4,9,2
4,17,2
5,2,13
5,3,20
5,6,7
5,8,1
5,9,8
5,10,1
5,13,5
5,17,1
5,18,1
5,19,3
6,0,2
6,1,2
6,2,2
6,3,2
6,4,2
6,5,2
6,8,2
6,9,2
6,10,3
6,13,1
6,14,1
7,0,1
7,2,2
7,3,3
7,4,1
7,18,1
7,19,4
8,1,1
8,2,1
8,3,3
8,4,2
8,6,3
8,14,1
8,17,7
9,0,3
9,1,1
9,4,2
9,5,5
9,6,4
9,13,1
9,17,3
10,1,3
10,3,2
10,17,2
11,0,8
11,1,1
11,4,2
11,5,6
11,6,4
11,7,10
11,9,3
11,10,2
11,13,1
11,17,2
11,18,21
12,0,2
12,1,6
12,2,3
12,3,2
12,4,2
12,5,22
12,6,2
12,9,1
12,10,1
12,17,2
12,18,1
12,19,24
13,2,4
13,3,3
13,4,2
13,6,19
13,7,15
13,8,1
13,12,2
13,13,15
13,18,13
14,6,2
14,8,1
15,0,2
15,1,3
15,3,1
15,4,1
15,13,1
15,17,3
16,0,2
16,1,4
16,4,2
17,0,2
17,1,1
17,4,1
17,5,1
17,6,4
17,8,6
18,0,3
18,1,1
18,2,14
18,3,34
18,5,8
18,6,1
18,7,24
18,8,2
18,11,1
18,17,1
19,1,2
19,2,24
19,3,7
19,4,2
19,5,15
19,6,5
19,7,23
19,10,1
19,17,2
19,18,7
20,0,2
20,1,2
20,3,1
21,8,1
22,8,1
23,1,2
24,0,7
24,2,1
24,8,1
24,212,4
25,1,5
25,3,1
25,213,6
26,0,1
26,1,1
26,3,2
26,4,2
26,5,1
26,8,1
26,9,3
26,10,3
26,11,17
26,12,6
26,17,2
26,19,3
27,0,2
27,2,2
27,3,1
27,9,9
27,11,6
27,17,1
27,18,2
28,1,2
28,10,3
28,12,1
28,13,1
28,17,7
29,1,2
29,2,1
29,4,4
29,7,13
29,8,3
29,9,2
29,11,4
29,13,69
29,17,5
29,18,38
29,19,9
30,2,2
30,3,1
30,5,11
30,6,4
30,9,21
30,11,2
30,13,50
30,14,1
30,18,63
30,19,1
31,1,1
31,2,1
31,3,4
31,5,2
31,6,14
31,10,12
31,13,72
31,14,3
31,18,8
31,19,53
32,14,2
33,6,1
33,14,2
34,14,2
35,14,3
36,14,2
37,16,6
37,212,2
38,15,7
38,16,4
38,213,1
39,15,13
39,16,11
40,14,4
41,8,3
42,2,1
42,8,1
43,3,1
44,7,2
44,8,5
44,13,46
45,6,9
45,9,8
45,13,43
45,14,3
46,6,6
46,10,3
46,12,3
46,13,49
46,14,1
47,13,3
47,14,2
48,14,1
49,7,2
49,12,1
49,18,88
49,19,72
50,55,2
50,66,1
50,67,2
50,76,1
50,133,11
51,67,2
51,98,1
51,144,2
51,185,1
52,60,1
52,68,1
52,135,2
52,143,4
52,151,3
52,152,1
52,236,1
53,136,4
53,150,4
53,438,2
54,58,2
54,72,1
54,141,14
54,151,1
55,50,2
55,51,1
55,61,1
55,63,1
55,69,2
55,71,1
55,142,1
55,144,4
55,148,1
55,152,4
55,438,3
56,50,3
56,54,1
56,72,2
56,134,1
56,135,8
56,143,1
56,236,1
57,51,3
57,55,1
57,59,1
57,66,1
57,67,3
57,69,1
57,116,2
57,133,1
57,136,6
57,142,2
57,144,5
58,54,9
58,60,1
58,62,2
58,64,4
58,71,1
58,72,3
58,163,1
58,438,5
58,439,2
59,55,3
59,63,4
59,77,2
59,140,1
59,142,1
59,156,2
59,162,3
59,438,3
60,51,2
60,54,7
60,58,1
60,61,3
60,64,1
60,65,1
60,67,8
60,72,1
60,133,1
60,134,1
60,142,2
60,143,5
60,147,4
61,50,8
61,51,2
61,55,5
61,57,3
61,59,1
61,60,2
61,64,1
61,65,4
61,66,1
61,67,5
61,68,4
61,69,1
61,72,12
61,73,2
61,134,3
61,141,1
61,142,4
61,143,10
61,144,5
61,148,2
61,152,2
62,50,1
62,58,25
62,70,6
62,76,1
62,140,1
62,143,2
62,145,1
62,147,1
62,174,1
62,212,3
63,55,9
63,59,7
63,60,1
63,63,1
63,67,1
63,71,3
63,74,1
63,77,4
63,136,2
63,137,3
63,140,4
63,142,1
63,148,1
63,162,5
63,165,2
63,198,2
63,213,1
64,54,7
64,61,2
64,62,1
64,64,1
64,65,1
64,66,2
64,113,2
64,134,9
64,141,2
64,147,1
65,55,23
65,60,3
65,61,3
65,63,1
65,133,10
65,134,3
65,140,1
65,142,1
65,175,1
66,50,3
66,51,2
66,58,1
66,60,16
66,61,1
66,67,17
66,72,2
66,118,1
66,134,2
66,141,5
66,143,1
66,144,6
67,50,4
67,51,5
67,60,11
67,61,1
67,62,2
67,63,1
67,66,11
67,73,7
67,141,3
67,143,6
67,144,6
67,147,2
67,148,2
67,179,1
68,50,3
68,52,12
68,56,2
68,61,1
68,70,1
68,135,7
68,143,9
68,151,12
68,438,3
69,52,1
69,53,12
69,136,4
69,144,1
69,152,6
69,163,1
69,438,2
70,54,2
70,58,2
70,72,6
70,76,1
70,140,1
70,143,1
70,176,1
70,178,1
70,438,3
70,439,4
71,51,2
71,59,2
71,61,2
71,63,6
71,67,1
71,71,2
71,73,4
71,140,1
71,154,2
71,156,6
71,161,1
71,162,1
71,165,2
71,177,1
71,178,3
71,189,1
71,210,2
71,438,1
72,61,4
72,62,1
72,70,6
72,83,1
72,143,1
72,153,2
72,174,2
72,176,1
72,438,1
73,51,1
73,61,1
73,69,3
73,71,13
73,73,3
73,77,3
73,112,1
73,116,3
73,139,2
73,144,10
73,156,1
73,163,3
73,179,1
73,180,2
73,210,2
73,242,2
73,438,1
74,63,6
74,75,3
74,84,8
74,133,5
74,137,2
74,146,1
74,173,8
74,175,2
74,203,1
74,212,7
75,74,1
75,76,2
75,84,5
75,111,1
75,134,9
75,137,5
75,140,1
75,142,1
75,145,3
75,172,3
75,174,3
75,197,2
75,213,2
76,62,1
76,70,2
76,76,3
76,84,5
76,94,1
76,109,3
76,115,2
76,119,2
76,134,2
76,135,1
76,138,26
76,140,9
76,145,1
76,153,2
76,169,2
76,174,6
76,176,3
76,197,2
77,63,10
77,73,8
77,74,1
77,98,2
77,110,1
77,112,1
77,114,2
77,118,1
77,130,1
77,134,2
77,136,5
77,139,16
77,140,6
77,146,5
77,154,2
77,156,3
77,165,1
77,175,3
77,177,3
77,202,1
77,224,1
77,230,1
78,174,6
78,236,1
78,237,2
78,240,5
79,98,1
79,175,3
79,177,4
79,185,1
79,236,2
79,237,6
79,239,1
79,245,1
79,247,4
80,237,6
80,238,6
80,241,5
80,249,10
81,183,1
81,242,5
81,250,10
82,83,4
82,86,2
82,158,2
82,206,1
82,240,18
82,248,4
83,159,5
83,239,18
83,247,4
84,75,3
84,94,6
84,140,2
84,163,1
84,164,8
84,165,5
84,179,1
84,197,4
84,211,2
85,167,7
85,168,5
85,169,4
85,193,3
86,82,1
86,83,1
86,86,1
86,97,1
86,113,2
86,135,1
86,155,5
86,157,1
86,169,2
86,190,3
86,201,1
86,248,1
87,77,1
87,158,4
87,159,2
87,177,1
88,89,2
88,186,2
88,190,1
89,89,6
89,99,3
89,100,1
89,159,1
89,187,2
92,82,2
92,93,14
92,97,4
92,98,1
92,178,1
92,205,1
92,211,2
93,92,2
93,98,4
93,190,2
93,251,2
93,261,1
94,82,1
94,83,10
94,84,6
94,89,3
94,90,9
94,91,19
94,92,1
94,93,6
94,96,5
94,99,7
94,100,1
94,101,2
94,102,6
94,105,12
94,106,22
94,140,9
94,145,2
94,147,1
94,148,3
94,159,2
94,163,1
94,174,1
94,175,4
94,179,1
94,186,1
94,206,2
94,210,4
94,211,3
94,259,1
94,303,1
95,96,2
95,150,75
95,161,1
95,164,1
95,168,3
95,211,2
95,272,1
96,95,10
96,150,75
96,169,5
96,188,1
96,211,1
97,92,22
97,97,2
97,98,3
97,109,6
97,121,5
97,129,3
97,157,6
97,249,1
98,79,1
98,88,4
98,92,3
98,93,6
98,97,5
98,110,5
98,122,2
98,139,1
98,158,4
98,177,2
98,224,3
99,89,10
99,90,16
99,91,18
99,94,2
99,186,2
99,209,3
99,210,1
99,211,1
100,89,7
100,90,19
100,91,10
100,99,4
100,159,1
100,160,1
100,186,1
100,209,3
101,102,11
101,170,3
102,101,13
102,105,1
102,106,2
103,85,2
103,101,7
103,102,3
103,104,3
103,166,2
104,101,10
104,102,8
104,103,4
105,104,1
105,106,4
105,171,2
106,104,3
106,105,2
106,297,1
107,107,2
107,113,1
107,127,1
108,128,5
109,67,2
109,76,1
109,97,5
109,111,1
109,125,1
109,129,1
109,137,2
109,237,1
109,249,1
110,60,1
110,98,1
110,122,1
110,137,3
110,139,3
110,177,2
111,137,4
112,116,3
112,132,2
112,137,5
112,217,3
112,226,1
113,52,1
113,76,1
113,86,2
113,97,1
113,121,5
113,123,3
113,134,2
113,135,3
113,137,6
113,138,2
113,149,4
113,169,2
113,176,1
113,180,1
113,181,1
113,197,1
113,202,1
113,226,2
113,248,1
114,77,1
114,87,1
114,98,5
114,108,2
114,113,1
114,114,6
114,116,1
114,118,3
114,122,4
114,139,1
114,149,1
114,181,1
114,227,2
115,86,3
115,97,1
115,119,3
115,121,14
115,137,3
115,149,7
115,172,5
115,180,2
115,198,1
115,216,1
115,222,2
115,231,1
115,238,1
116,50,1
116,51,1
116,69,2
116,73,1
116,74,2
116,87,3
116,98,1
116,120,1
116,122,16
116,136,1
116,137,6
116,139,4
116,149,4
116,156,2
116,158,1
116,159,2
116,198,1
116,237,1
116,242,8
117,94,3
117,113,7
117,121,2
117,123,3
117,138,1
117,147,3
117,172,3
117,235,1
118,114,3
118,128,2
118,149,1
118,154,2
118,215,1
119,115,5
119,121,1
119,131,4
120,59,1
120,63,2
120,116,2
120,137,4
120,149,5
120,173,2
120,175,2
120,217,1
120,226,1
121,97,6
121,113,8
121,115,4
121,117,3
121,119,9
121,121,4
121,129,1
121,138,1
121,183,3
121,202,1
121,212,4
122,60,1
122,73,1
122,98,3
122,110,5
122,114,13
122,116,14
122,122,4
122,128,1
122,130,1
122,132,1
122,139,1
122,149,5
122,173,1
122,177,1
122,182,4
122,184,1
122,218,1
122,224,3
122,225,2
123,107,2
123,109,20
123,113,27
123,117,2
123,137,11
124,108,2
124,110,10
124,114,20
124,118,1
124,122,1
124,136,1
124,137,7
124,139,2
124,212,2
124,213,3
125,72,2
125,75,2
125,76,2
125,109,19
125,111,6
125,115,19
125,119,9
125,131,2
125,137,13
125,174,2
125,180,1
125,212,1
125,227,2
126,59,1
126,63,1
126,73,1
126,77,2
126,110,26
126,112,9
126,116,11
126,132,5
126,137,7
126,175,2
126,213,2
126,226,3
127,76,2
127,107,17
127,113,18
127,117,3
127,185,12
127,214,4
128,108,28
128,114,15
128,118,5
128,122,1
128,124,1
128,128,1
128,139,2
128,159,5
128,215,3
128,222,2
128,227,1
129,97,3
129,109,6
129,131,3
129,138,10
129,216,3
129,219,4
129,224,1
129,225,2
129,227,1
130,98,1
130,110,2
130,114,1
130,128,2
130,132,4
130,139,5
130,198,2
130,213,1
130,217,2
130,218,2
130,222,9
130,224,1
130,226,2
130,230,2
131,111,27
131,115,9
131,119,1
131,121,3
131,131,5
131,159,9
131,216,6
132,112,29
132,116,8
132,120,3
132,122,2
132,126,2
132,159,9
132,217,9
132,248,1
133,74,1
133,113,2
133,134,1
133,142,1
133,146,1
133,173,1
133,189,1
134,56,2
134,64,3
134,134,1
134,146,1
135,68,5
135,76,2
135,86,1
135,143,6
135,160,1
135,161,1
135,176,3
135,241,1
136,59,1
136,69,5
136,77,3
136,136,1
136,140,1
136,152,2
136,177,2
136,438,2
137,63,2
137,97,3
137,107,2
137,109,25
137,110,19
137,111,5
137,112,5
137,113,1
137,114,4
137,119,2
137,123,3
137,124,2
137,126,18
137,141,1
137,173,2
137,174,2
137,191,2
137,204,1
137,212,2
137,213,1
137,214,3
137,217,1
137,221,2
137,239,2
138,97,2
138,113,11
138,129,1
138,138,1
138,169,2
139,73,6
139,77,8
139,87,1
139,98,1
139,110,3
139,114,14
139,180,2
139,181,2
139,213,1
140,55,2
140,59,7
140,60,1
140,62,4
140,63,7
140,70,4
140,72,1
140,76,1
140,77,4
140,84,1
140,94,4
140,141,1
140,143,2
140,162,2
140,163,8
140,164,1
140,174,8
140,175,5
140,177,1
140,197,3
140,438,3
141,50,3
141,54,3
141,58,1
141,60,32
141,61,9
141,64,25
141,66,22
141,67,12
141,75,3
141,137,3
141,142,7
141,145,1
142,50,2
142,55,8
142,57,1
142,59,1
142,60,21
142,61,38
142,63,2
142,65,29
142,67,22
142,137,4
142,146,1
142,179,1
143,50,2
143,51,1
143,56,46
143,58,4
143,60,6
143,61,8
143,62,2
143,66,2
143,67,1
143,68,29
143,69,1
143,70,24
143,72,19
143,134,2
143,135,11
143,147,12
143,151,10
143,152,1
143,153,2
143,161,1
143,438,8
143,439,3
144,51,4
144,55,3
144,57,51
144,61,4
144,66,4
144,67,8
144,69,35
144,71,28
144,73,22
144,133,1
144,136,10
144,144,1
144,148,5
144,152,12
144,179,1
145,62,12
145,76,14
145,94,4
145,107,2
145,134,1
145,140,7
145,172,9
145,179,1
146,55,1
146,63,9
146,74,2
146,77,21
146,94,8
146,133,2
146,134,2
146,137,2
146,173,2
146,198,2
147,50,1
147,54,23
147,58,15
147,60,1
147,61,1
147,62,39
147,66,1
147,70,3
147,76,1
147,94,5
147,117,1
147,137,12
147,140,12
147,141,67
147,143,4
147,145,2
147,156,1
147,174,10
147,181,6
147,197,1
147,239,1
147,438,6
147,439,3
148,55,25
148,59,8
148,63,37
148,74,2
148,94,3
148,137,19
148,140,15
148,142,70
148,144,2
148,146,2
148,173,2
148,174,2
148,175,5
148,178,7
148,202,1
148,236,2
148,438,3
148,439,1
149,82,8
149,92,1
149,113,3
149,119,1
149,122,2
149,149,3
149,172,5
149,173,1
149,189,1
149,191,1
149,194,1
149,200,2
149,203,1
149,210,2
149,221,1
149,224,1
149,225,1
149,235,2
149,236,3
150,52,3
150,69,1
150,72,5
150,136,2
150,193,1
151,52,34
151,101,3
151,102,4
151,135,1
151,143,1
151,160,1
151,161,2
151,187,1
151,438,1
152,53,19
152,102,1
152,105,2
152,106,4
152,160,1
152,162,3
152,165,1
152,170,2
152,190,1
152,439,1
152,441,1
152,442,2
153,54,2
153,62,2
153,70,2
153,72,1
153,76,6
153,93,1
153,97,1
153,119,1
153,138,3
153,143,1
153,153,6
153,157,2
153,164,1
153,176,4
153,180,1
153,298,5
154,63,4
154,71,5
154,73,1
154,77,1
154,93,1
154,98,1
154,120,1
154,139,5
154,140,1
154,144,4
154,159,1
154,177,2
154,180,7
154,181,2
154,200,9
154,217,1
155,86,2
155,97,1
155,135,2
155,143,10
155,156,1
155,157,2
